label,name,名称,物料类别,数量,BOMID,partType,productID,prop,供应商,制造方式,材料,核心物料,结构号,规格
产品集合,allproduct,所有产品,产品集合,1,-,-,-,-,-,-,-,-,-,-
电推剪,XY05060-002copy,电推剪装箱,电推剪,1,1,部件,XY05060-002copy,-,-,自制,-,是,1,088996-102-000;OSTER;DC1.5V;美国;420C灰色注塑+黑色+299C蓝色
配梳,X1030027-000,配梳2#-HC-530,配梳,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0001,POMF20-03黑色300530115A
POM,X1040045-000,POM-南通宝泰菱,POM,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0001.0001,POMF20-03
母粒,X1040096-000,母粒-特黑,母粒,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0001.0002,1号
油瓶,X5080008-000,油瓶-国润,油瓶,1,1,零件,XY05060-002copy,-,-,自制,-,否,1.0002,4ml英文
清洁刷,X5090006-000,清洁刷-HC-630,清洁刷,1,1,零件,XY05060-002copy,-,-,自制,-,否,1.0003,黑柄白毛300531601A
电推剪,XB05060-002copy,电推剪裸机,电推剪,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004,088996-102-000OSTERDC1.5V美国420C灰色注塑+黑色+299C蓝色
上壳,X1051112-000,上壳-HC-581,上壳,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0001,ABS灰色MA91279300581101A
ABS,X1040006-000,ABS-韩国锦湖,ABS,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0001.0001,ABS750NSW
母粒,X1044620-000,母粒-420C浅灰,母粒,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0001.0002,MA91279ABS
下壳,X1051113-000,下壳-HC-581,下壳,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0002,ABS灰色MA91279300581102A
ABS,X1040006-000,ABS-韩国锦湖,ABS,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0002.0001,ABS750NSW
母粒,X1044620-000,母粒-420C浅灰,母粒,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0002.0002,MA91279ABS
装饰片,X1051011-000,装饰片-HC-581,装饰片,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0003,ABS黑色丝印300581103A
装饰片,X1051117-000,装饰片-HC-581,装饰片,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0003.0001,ABS黑色300581103A
ABS,X1040006-000,ABS-韩国锦湖,ABS,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0003.0001.0001,ABS750NSW
母粒,X1040096-000,母粒-特黑,母粒,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0003.0001.0002,1号
油墨,X6030013-000,油墨-8503,油墨,1,1,零件,XY05060-002copy,-,-,自制,-,否,1.0004.0003.0002,黑色
开关推扭,X1051114-000,开关推扭-HC-581,开关推扭,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0004,ABS蓝色MA91280300581104A
ABS,X1040006-000,ABS-韩国锦湖,ABS,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0004.0001,ABS750NSW
母粒,X1044621-000,母粒-299C蓝,母粒,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0004.0002,MA91280ABS
开关滑制,X1051010-000,开关滑制-HC-581,开关滑制,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0005,POM本色300581105A
POM,X1040045-000,POM-南通宝泰菱,POM,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0005.0001,POMF20-03
电池盖,X1051115-000,电池盖-HC-581,电池盖,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0006,ABS灰色MA91279丝印300581106A
电池盖,X1051118-000,电池盖-HC-581,电池盖,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0006.0001,ABS灰色MA91279300581106A
ABS,X1040006-000,ABS-韩国锦湖,ABS,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0006.0001.0001,ABS750NSW
母粒,X1044620-000,母粒-420C浅灰,母粒,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0006.0001.0002,MA91279ABS
油墨,X6030013-000,油墨-8503,油墨,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0006.0002,黑色
挡发海绵,X5040003-000,挡发海绵-HC-530,挡发海绵,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0007,海绵40*4*4单面背3M胶300530301A
电机压板,X1051009-000,电机压板-HC-581,电机压板,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0008,POM本色300581107A
POM,X1040045-000,POM-南通宝泰菱,POM,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0008.0001,POMF20-03
电机,303011X-000,电机,电机,1,1,零件,XY05060-002copy,-,-,自制,-,否,1.0004.0009,MFF-2035SA-4503-R11.5V300530702A
DC电机贴,X5040054-000,DC电机贴-HC-595,DC电机贴,1,1,零件,XY05060-002copy,-,-,外购,-,是,1.0004.0010,EVA30*10*1.0黑色300595301A
偏心轮,X2080132-000,偏心轮-HC-530,偏心轮,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0011,黄铜Φ5.0*9.2300530201A
正极片,X2070227-000,正极片-HC-530,正极片,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0012,磷铜T0.3镀镍300530205A
负极弹片,X2070172-000,负极弹片-HC-581,负极弹片,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0013,磷铜片T0.3电镀300581201A
行程接触片,X2070112-000,行程接触片-HC-577,行程接触片,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0014,铍青铜T0.2镀银300577202A
螺丝,X2050075-000,螺丝-铁,螺丝,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0015,PT2*8十字槽镀镍
螺丝,X2050068-000,螺丝-铁,螺丝,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0016,PTW2*5十字槽垫圈D5.0镀镍
螺丝,X2050093-000,螺丝-铁,螺丝,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0017,Φ2.5*6十字槽镀镍300530209A
电子板,X3070611-000,PCB组件-HC-581,电子板,1,1,零件,XY05060-002copy,-,-,外购,-,是,1.0004.0018,300581701A
刀头组件,XS05060000-00,刀头组件-HC-581,刀头组件,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0019,-
刀座,X1010317-000,刀座-HC-530,刀座,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0019.0001,POMF20-03黑色300530110A
POM,X1040045-000,POM-南通宝泰菱,POM,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0019.0001.0001,POMF20-03
母粒,X1040096-000,母粒-特黑,母粒,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0019.0001.0002,1号
定刀片,X5020005-000,定刀片-HC-530,定刀片,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0019.0002,420J2HRC56-58抛光300530203A
动刀片,X5020006-000,动刀片-HC-530,动刀片,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0019.0003,420J2HRC55-57抛光300530202A
刀垫,X1051407-000,刀垫-HC-581,刀垫,1,1,部件,XY05060-002copy,-,-,自制,-,否,1.0004.0019.0004,POMF20-03本色300581108A
POM,X1040045-000,POM-南通宝泰菱,POM,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0019.0004.0001,POMF20-03
弹簧,X2020021-000,动刀扭簧-HC-530,弹簧,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0019.0005,琴钢线Ф0.8煲黑300530207A
螺丝,X2050093-000,螺丝-铁,螺丝,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0019.0006,Φ2.5*6十字槽镀镍300530209A
电子线,X3015272-000,电子线-QIFURUI,电子线,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0020,UL100724AWGL75剥线4留胶+剥线4浸锡红色
电子线,X3015273-000,电子线-QIFURUI,电子线,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0021,UL100724AWGL45剥线4留胶+剥线4浸锡红色
电子线,X3015283-000,电子线-QIFURUI,电子线,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0022,UL100724AWGL45剥线4留胶+剥线4留胶黑色
弹簧,X2020404-000,负极弹片压簧-HC-581,弹簧,1,1,零件,XY05060-002copy,-,-,外购,-,否,1.0004.0023,琴钢线OD3.8*4.6*Φ0.55圈300581202A
电推剪,Y05060-002copy,电推剪装箱,电推剪,1,4,部件,Y05060-002copy,-,-, ,-,-,1,078996-102-000;OSTER;DC1.5V;美国;420C灰色注塑+黑色+299C蓝色
配梳,1030027-000,配梳2#-HC-530,配梳,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0001,POMF20-03黑色300530115A
POM,1040045-000,POM-南通宝泰菱,POM,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0001.0001,POMF20-03
母粒,1040096-000,母粒-特黑,母粒,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0001.0002,1号
油瓶,5080008-000,油瓶-国润,油瓶,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0002,4ml英文
清洁刷,5090006-000,清洁刷-HC-630,清洁刷,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0003,黑柄白毛300531601A
电推剪,B05060-002copy,电推剪裸机,电推剪,1,4,部件,Y05060-002copy,-,-, ,-,-,1.0004,078996-102-000OSTERDC1.5V美国420C灰色注塑+黑色+299C蓝色
塑料壳,1051112-000,上壳-HC-581,塑料壳,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0001,ABS灰色MA91279300581101A
ABS,1040006-000,ABS-韩国锦湖,ABS,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0001.0001,ABS750NSW
母粒,1044620-000,母粒-420C浅灰,母粒,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0001.0002,MA91279ABS
塑料壳,1051113-000,下壳-HC-581,塑料壳,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0002,ABS灰色MA91279300581102A
ABS,1040006-000,ABS-韩国锦湖,ABS,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0002.0001,ABS750NSW
母粒,1044620-000,母粒-420C浅灰,母粒,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0002.0002,MA91279ABS
装饰片,1051011-000,装饰片-HC-581,装饰片,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0003,ABS黑色丝印300581103A
装饰片,1051117-000,装饰片-HC-581,装饰片,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0003.0001,ABS黑色300581103A
ABS,1040006-000,ABS-韩国锦湖,ABS,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0003.0001.0001,ABS750NSW
母粒,1040096-000,母粒-特黑,母粒,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0003.0001.0002,1号
油墨,6030013-000,油墨-8503,油墨,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0003.0002,黑色
开关推扭,1051114-000,开关推扭-HC-581,开关推扭,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0004,ABS蓝色MA91280300581104A
ABS,1040006-000,ABS-韩国锦湖,ABS,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0004.0001,ABS750NSW
母粒,1044621-000,母粒-299C蓝,母粒,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0004.0002,MA91280ABS
开关滑制,1051010-000,开关滑制-HC-581,开关滑制,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0005,POM本色300581105A
POM,1040045-000,POM-南通宝泰菱,POM,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0005.0001,POMF20-03
电池盖,1051115-000,电池盖-HC-581,电池盖,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0006,ABS灰色MA91279丝印300581106A
电池盖,1051118-000,电池盖-HC-581,电池盖,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0006.0001,ABS灰色MA91279300581106A
ABS,1040006-000,ABS-韩国锦湖,ABS,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0006.0001.0001,ABS750NSW
母粒,1044620-000,母粒-420C浅灰,母粒,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0006.0001.0002,MA91279ABS
油墨,6030013-000,油墨-8503,油墨,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0006.0002,黑色
挡发海绵,5040003-000,挡发海绵-HC-530,挡发海绵,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0007,海绵40*4*4单面背3M胶300530301A
电机压板,1051009-000,电机压板-HC-581,电机压板,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0008,POM本色300581107A
POM,1040045-000,POM-南通宝泰菱,POM,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0008.0001,POMF20-03
电机,3030119-000,DC电机-HC-530,电机,1,4,部件,Y05060-002copy,-,-,外购,-,是,1.0004.0009,MFF-2025SA-4503-R11.5V300530702A
定子,DC-3030119-001,定子,定子,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001,-
有绕组定子铁心,DC-3030119-002,有绕组定子铁心,有绕组定子铁心,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001,-
定子铁心,DC-3030119-003,定子铁心,定子铁心,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0001,-
定子冲片,DC-3030119-004,定子冲片,定子冲片,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0001.0001,-
硅钢片,DC-3030119-005,硅钢片,硅钢片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0001.0001.0001,35WW270
绕组,DC-3030119-006,绕组,绕组,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0002,-
聚酯漆包圆铜线,DC-3030119-007,聚酯漆包圆铜线,聚酯漆包圆铜线,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0002.0001,样机阶段采用自粘硅钢片
槽绝缘,DC-3030119-008,槽绝缘,槽绝缘,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0003,200级耐电晕漆包圆铜线
层间绝缘,DC-3030119-009,层间绝缘,层间绝缘,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0004,NHN6650
相间绝缘,DC-3030119-010,相间绝缘,相间绝缘,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0005,NHN6650
盖槽纸,DC-3030119-011,盖槽纸,盖槽纸,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0006,NHN6650
绝缘套管,DC-3030119-012,绝缘套管,绝缘套管,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0007,NHN6650
绝缘端板,DC-3030119-013,绝缘端板,绝缘端板,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0008,硅树脂玻璃纤维套管(H级)
槽楔,DC-3030119-014,槽楔,槽楔,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0009,双马来板
绝缘漆,DC-3030119-015,浸漆用绝缘漆及稀释剂,绝缘漆,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0010,双马来板
热缩套管,DC-3030119-016,热缩套管,热缩套管,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0011,-
热敏元件,DC-3030119-017,热敏元件,热敏元件,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0012,氟橡胶
银铜焊条紫铜管,DC-3030119-018,银铜焊条紫铜管,银铜焊条紫铜管,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0013,NTC或PT100
机座,DC-3030119-019,机座,机座,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0013.0001,-
进出水口,DC-3030119-020,进出水口,进出水口,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0013.0002,-
内套,DC-3030119-021,内套,内套,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0014,-
外套,DC-3030119-022,外套,外套,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0015,ZL101A
接线端子,DC-3030119-023,接线端子,接线端子,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0015.0001,ZL101A
定子轴向固定块,DC-3030119-024,定子轴向固定块,定子轴向固定块,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0001.0001.0015.0002,-
转子,DC-3030119-025,转子,转子,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002,6061-T6
转子铁心,DC-3030119-026,转子铁心,转子铁心,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0001,-
转子冲片,DC-3030119-027,转子冲片,转子冲片,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0001.0001,-
硅钢片,DC-3030119-028,硅钢片,硅钢片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0001.0001.0001,35WW270样机阶段采用自粘硅钢片
磁钢,DC-3030119-029,磁钢,磁钢,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0002,烧结钕铁硼35EH
转子支架,DC-3030119-030,转子支架,转子支架,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0003,QT500铸造(批量)
轴,DC-3030119-031,轴,轴,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0004,20CrNiMo
键,DC-3030119-032,键,键,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0005,20CrMnTi
平衡端板,DC-3030119-033,平衡端板,平衡端板,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0006,45钢
环氧胶,DC-3030119-034,环氧胶,环氧胶,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0002.0007,不锈钢403
旋转变压器,DC-3030119-035,旋转变压器,旋转变压器,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0003,-
轴承,DC-3030119-036,轴承,轴承,1,4,零件,Y05060-002copy,-,-,外购,-,是,1.0004.0009.0004,多么川
油封,DC-3030119-037,油封,油封,1,4,零件,Y05060-002copy,-,-,外购,-,是,1.0004.0009.0005,SKF NSK FAG
前后端盖,DC-3030119-038,前后端盖,前后端盖,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0006,NAK NOK
接线盒,DC-3030119-039,接线盒,接线盒,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007,ZL101A
接线盒盖,DC-3030119-040,接线盒盖,接线盒盖,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0001,ZL101A ADC12
接线盒座,DC-3030119-041,接线盒座,接线盒座,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0002,ADC12
防水接头,DC-3030119-042,防水接头,防水接头,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0003,ADC12
接线板,DC-3030119-043,接线板,接线板,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0004,-
接线板体,DC-3030119-044,接线板体,接线板体,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0004.0001,高温尼龙
接线螺栓,DC-3030119-045,接线螺栓,接线螺栓,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0004.0002,-
接线链接片,DC-3030119-046,接线链接片,接线链接片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0004.0003,紫铜
弱电接线连接器,DC-3030119-047,弱电接线连接器,弱电接线连接器,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0009.0007.0004.0004,-
DC电机贴,5040054-000,DC电机贴-HC-595,DC电机贴,1,4,零件,Y05060-002copy,-,-,-,-,否,1.0004.0010,EVA30*10*1.0黑色300595301A
偏心轮,2080132-000,偏心轮-HC-530,偏心轮,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0011,黄铜Φ5.0*9.2300530201A
正极片,2070227-000,正极片-HC-530,正极片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0012,磷铜T0.3镀镍300530205A
负极弹片,2070172-000,负极弹片-HC-581,负极弹片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0013,磷铜片T0.3电镀300581201A
行程接触片,2070112-000,行程接触片-HC-577,行程接触片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0014,铍青铜T0.2镀银300577202A
螺丝,2050075-000,螺丝-铁,螺丝,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0015,PT2*8十字槽镀镍
螺丝,2050068-000,螺丝-铁,螺丝,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0016,PTW2*5十字槽垫圈D5.0镀镍
螺丝,2050093-000,螺丝-铁,螺丝,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0017,Φ2.5*6十字槽镀镍300530209A
电子板,3070611-000,PCB组件-HC-581,电子板,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0018,300581701A
刀头组件,S05060000-00,刀头组件-HC-581,刀头组件,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0019,-
刀座,1010317-000,刀座-HC-530,刀座,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0001,POMF20-03黑色300530110A
POM,1040045-000,POM-南通宝泰菱,POM,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0001.0001,POMF20-03
母粒,1040096-000,母粒-特黑,母粒,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0001.0002,1号
定刀片,5020005-000,定刀片-HC-530,定刀片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0002,420J2HRC56-58抛光300530203A
动刀片,5020006-000,动刀片-HC-530,动刀片,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0003,420J2HRC55-57抛光300530202A
刀垫,1051407-000,刀垫-HC-581,刀垫,1,4,部件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0004,POMF20-03本色300581108A
POM,1040045-000,POM-南通宝泰菱,POM,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0004.0001,POMF20-03
弹簧,2020021-000,动刀扭簧-HC-530,弹簧,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0005,琴钢线Ф0.8煲黑300530207A
螺丝,2050093-000,螺丝-铁,螺丝,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0019.0006,Φ2.5*6十字槽镀镍300530209A
电子线,3015272-000,电子线-QIFURUI,电子线,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0020,UL100724AWGL75剥线4留胶+剥线4浸锡红色
电子线,3015273-000,电子线-QIFURUI,电子线,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0021,UL100724AWGL45剥线4留胶+剥线4浸锡红色
电子线,3015283-000,电子线-QIFURUI,电子线,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0022,UL100724AWGL45剥线4留胶+剥线4留胶黑色
弹簧,2020404-000,负极弹片压簧-HC-581,弹簧,1,4,零件,Y05060-002copy,-,-,-,-,-,1.0004.0023,琴钢线OD3.8*4.6*Φ0.55圈300581202A
